Date,Open,High,Low,Close,Volume
2024-02-29,204.18,205.28,198.4463,201.88,85905374.0
2024-02-28,200.42,205.3,198.44,202.04,99806173.0
2024-02-27,204.04,205.6,198.26,199.73,108606912.0
2024-02-26,192.29,201.78,192.0,199.4,111628616.0
2024-02-23,195.31,197.57,191.5,191.97,78841917.0
2024-02-22,194.0,198.32,191.36,197.41,92739461.0
2024-02-21,193.36,199.44,191.95,194.77,103844008.0
2024-02-20,196.13,198.6,189.13,193.76,104537762.0
2024-02-16,202.06,203.17,197.4,199.95,111346705.0
2024-02-15,189.16,200.88,188.8595,200.45,120815962.0
2024-02-14,185.3,188.89,183.35,188.71,81202987.0
2024-02-13,183.99,187.26,182.1087,184.02,86759478.0
2024-02-12,192.11,194.73,187.28,188.13,95431097.0
2024-02-09,190.18,194.12,189.48,193.57,84476347.0
2024-02-08,189.0,191.6171,185.58,189.56,83034043.0
2024-02-07,188.18,189.79,182.68,187.58,111535217.0
2024-02-06,177.21,186.49,177.11,185.1,122575954.0
2024-02-05,184.26,184.68,175.01,181.06,133945447.0
2024-02-02,185.04,188.69,182.0,187.91,110612672.0
2024-02-01,188.5,189.88,184.28,188.86,91843275.0
2024-01-31,186.995,193.97,185.8459,187.29,103221430.0
2024-01-30,195.33,196.3593,190.61,191.59,109965827.0
2024-01-29,185.63,191.48,183.67,190.93,124961148.0
2024-01-26,185.5,186.78,182.1,183.25,107387389.0
2024-01-25,189.7,193.0,180.06,182.63,197923887.0
2024-01-24,211.88,212.73,206.77,207.83,123285962.0
2024-01-23,211.3,215.65,207.7516,209.14,106537446.0
2024-01-22,212.26,217.8,206.27,208.8,117952527.0
2024-01-19,209.99,213.19,207.56,212.19,102120143.0
2024-01-18,216.88,217.45,208.74,211.88,108560656.0
2024-01-17,214.86,215.67,212.01,215.55,103130830.0
2024-01-16,215.1,223.49,212.18,219.91,114835186.0
2024-01-12,220.08,225.34,217.1501,218.89,122915812.0
2024-01-11,230.57,230.93,225.37,227.22,105871212.0
2024-01-10,235.1,235.5,231.29,233.94,91612402.0
2024-01-09,238.11,238.9646,232.04,234.96,96701528.0
2024-01-08,236.14,241.25,235.3,240.45,85163330.0
2024-01-05,236.86,240.1196,234.9001,237.49,92488939.0
2024-01-04,239.25,242.7,237.73,237.93,102618283.0
2024-01-03,244.98,245.68,236.32,238.45,121082599.0
2024-01-02,250.08,251.25,244.41,248.42,104654163.0
2023-12-29,255.1,255.19,247.43,248.48,100891578.0
2023-12-28,263.66,265.13,252.71,253.18,113619943.0
2023-12-27,258.35,263.34,257.52,261.44,106481409.0
2023-12-26,254.49,257.97,252.91,256.61,86892382.0
2023-12-22,256.76,258.22,251.37,252.54,93368169.0
2023-12-21,251.9,254.7999,248.55,254.5,109594227.0
2023-12-20,256.41,259.84,247.0,247.14,125096987.0
2023-12-19,253.48,258.3399,253.01,257.22,106690869.0
2023-12-18,253.78,258.74,251.36,252.08,116388940.0
2023-12-15,251.21,254.13,248.3,253.5,135857762.0
2023-12-14,241.22,253.88,240.79,251.05,160645939.0
2023-12-13,234.19,240.3,228.2,239.29,146266957.0
2023-12-12,238.55,238.99,233.87,237.01,95326563.0
2023-12-11,242.74,243.441,237.45,239.74,97911388.0
2023-12-08,240.27,245.27,239.2701,243.84,103123229.0
2023-12-07,241.55,244.08,236.98,242.64,107142262.0
2023-12-06,242.92,246.57,239.1709,239.37,126436179.0
2023-12-05,233.87,246.66,233.7,238.72,137964815.0
2023-12-04,235.75,239.3733,233.2902,235.58,104088317.0
2023-12-01,233.14,240.19,231.9,238.83,121303661.0
2023-11-30,245.14,245.22,236.91,240.08,132353076.0
2023-11-29,249.21,252.75,242.76,244.14,135380335.0
2023-11-28,236.68,247.0,234.01,246.72,148549913.0
2023-11-27,236.89,238.33,232.1,236.08,112031163.0
2023-11-24,233.75,238.75,232.33,235.45,65125203.0
2023-11-22,242.04,244.01,231.4,234.21,118117078.0
2023-11-21,235.04,243.62,233.34,241.2,122248300.0
2023-11-20,234.04,237.1,231.02,235.6,116562402.0
2023-11-17,232.0,237.39,226.54,234.3,142766234.0
2023-11-16,239.49,240.88,230.96,233.59,136774269.0
2023-11-15,239.29,246.7,236.45,242.84,150353975.0
2023-11-14,235.03,238.135,230.72,237.41,149762546.0
2023-11-13,215.6,225.4,211.6101,223.71,140428469.0
2023-11-10,210.03,215.38,205.69,214.65,131295153.0
2023-11-09,219.75,220.8,206.68,209.98,142065154.0
2023-11-08,223.15,224.15,217.64,222.11,106384841.0
2023-11-07,219.98,223.12,215.72,222.18,116897380.0
2023-11-06,223.98,226.32,215.0,219.27,116835820.0
2023-11-03,221.15,226.3701,218.4,219.96,119526048.0
2023-11-02,212.97,219.2,211.45,218.51,125959421.0
2023-11-01,204.04,205.99,197.85,205.66,121661656.0
2023-10-31,196.12,202.8,194.07,200.84,118053273.0
2023-10-30,209.28,211.35,191.25,197.36,136460923.0
2023-10-27,210.6,212.41,205.77,207.3,94717973.0
2023-10-26,211.32,214.8,204.88,205.76,115095735.0
2023-10-25,215.88,220.1,212.2,212.42,107049087.0
2023-10-24,216.5,222.05,214.11,216.52,118096713.0
2023-10-23,210.0,216.98,202.51,212.08,150453468.0
2023-10-20,217.01,218.8606,210.42,211.99,137930095.0
2023-10-19,225.95,230.61,216.78,220.11,170588573.0
2023-10-18,252.7,254.63,242.08,242.68,125116646.0
2023-10-17,250.1,257.183,247.08,254.85,93535509.0
2023-10-16,250.05,255.3999,248.48,253.92,88916276.0
2023-10-13,258.9,259.6,250.22,251.12,102137686.0
2023-10-12,262.92,265.41,256.6307,258.87,111508114.0
2023-10-11,266.2,268.6,260.9,262.99,103706266.0
2023-10-10,257.75,268.94,257.65,263.62,122656030.0
2023-10-09,255.31,261.36,252.05,259.67,101377947.0
2023-10-06,253.98,261.65,250.65,260.53,118108312.0
2023-10-05,260.0,263.6,256.25,260.05,119159214.0
2023-10-04,248.14,261.86,247.6,261.16,129721567.0
2023-10-03,248.61,250.02,244.45,246.53,101985305.0
2023-10-02,244.81,254.2799,242.62,251.6,123810402.0
2023-09-29,250.0,254.77,246.35,250.22,128472729.0
2023-09-28,240.02,247.55,238.65,246.38,117043180.0
2023-09-27,244.262,245.33,234.58,240.5,136585184.0
2023-09-26,242.98,249.55,241.6601,244.12,101934431.0
2023-09-25,243.38,247.1,238.31,246.99,104583747.0
2023-09-22,257.4,257.7888,244.48,244.88,127524083.0
2023-09-21,257.85,260.86,254.21,255.7,119803341.0
2023-09-20,267.04,273.93,262.4606,262.59,122491643.0
2023-09-19,264.35,267.85,261.2,266.5,103677113.0
2023-09-18,271.16,271.44,263.7601,265.28,101540959.0
2023-09-15,277.55,278.98,271.0,274.39,133692313.0
2023-09-14,271.32,276.7094,270.42,276.04,107709842.0
2023-09-13,270.07,274.98,268.1,271.3,111673737.0
2023-09-12,270.76,278.39,266.6,267.48,135991116.0
2023-09-11,264.27,274.85,260.61,273.58,174667852.0
2023-09-08,251.22,256.52,246.67,248.5,118558435.0
2023-09-07,245.07,252.81,243.265,251.49,115312886.0
2023-09-06,255.135,255.39,245.06,251.92,116952759.0
2023-09-05,245.0,258.0,244.86,256.49,129455425.0
2023-09-01,257.26,259.0794,242.01,245.01,132481248.0
2023-08-31,255.98,261.18,255.05,258.08,108861698.0
2023-08-30,254.2,260.51,250.59,256.9,121978637.0
2023-08-29,238.58,257.48,237.77,257.18,134012603.0
2023-08-28,242.58,244.38,235.35,238.82,107673727.0
2023-08-25,231.31,239.0,230.35,238.59,106612231.0
2023-08-24,238.66,238.92,228.1801,230.04,99777432.0
2023-08-23,229.34,238.98,229.29,236.86,101077635.0
2023-08-22,240.25,240.82,229.55,233.19,130586984.0
2023-08-21,221.5512,232.1343,220.58,231.28,135675321.0
2023-08-18,214.12,217.58,212.36,215.49,136244960.0
2023-08-17,226.06,226.74,218.83,219.22,120704917.0
2023-08-16,228.02,233.97,225.38,225.6,112426570.0
2023-08-15,238.73,240.5,232.61,232.96,88185999.0
2023-08-14,235.7,240.66,233.75,239.76,98565731.0
2023-08-11,241.77,243.79,238.02,242.65,99038642.0
2023-08-10,245.4,251.8,243.0,245.34,109498608.0
2023-08-09,250.87,251.1,241.9,242.19,101526974.0
2023-08-08,247.45,250.92,245.01,249.7,96630383.0
2023-08-07,251.45,253.6511,242.76,251.45,111084193.0
2023-08-04,260.97,264.77,253.11,253.86,99539907.0
2023-08-03,252.04,260.49,252.0,259.32,97795545.0
2023-08-02,255.57,259.52,250.49,254.11,101741165.0
2023-08-01,266.26,266.47,260.25,261.07,83645720.0
2023-07-31,267.48,269.08,263.78,267.43,84582172.0
2023-07-28,259.86,267.25,258.2312,266.44,111346026.0
2023-07-27,268.31,269.13,255.3,255.71,103688763.0
2023-07-26,263.25,268.04,261.75,264.35,95643449.0
2023-07-25,272.38,272.9,265.0,265.28,112736277.0
2023-07-24,255.85,269.85,254.12,269.06,137004890.0
2023-07-21,268.0,268.0,255.8,260.02,160727973.0
2023-07-20,279.56,280.93,261.2,262.9,175157173.0
2023-07-19,296.04,299.29,289.5201,291.26,142337536.0
2023-07-18,290.15,295.26,286.01,293.34,112430213.0
2023-07-17,286.625,292.23,283.57,290.38,131036703.0
2023-07-14,277.01,285.3,276.31,281.38,120062369.0
2023-07-13,274.59,279.45,270.6,277.9,112643377.0
2023-07-12,276.325,276.52,271.46,271.99,95672096.0
2023-07-11,268.65,270.9,266.37,269.79,91962158.0
2023-07-10,276.47,277.52,265.1,269.61,119424888.0
2023-07-07,278.43,280.78,273.77,274.43,113877074.0
2023-07-06,278.09,279.97,272.88,276.54,120707419.0
2023-07-05,278.82,283.85,277.6,282.48,131530722.0
2023-07-03,276.49,284.25,275.11,279.82,119685880.0
2023-06-30,260.6,264.45,259.89,261.77,112611784.0
2023-06-29,258.03,260.74,253.61,257.5,131283360.0
2023-06-28,249.7,259.88,248.89,256.24,159743027.0
2023-06-27,243.24,250.3899,240.85,250.21,164969701.0
2023-06-26,250.065,258.37,240.7,241.05,179982707.0
2023-06-23,259.29,262.45,252.8,256.6,177443153.0
2023-06-22,250.77,265.0,248.25,264.61,166575944.0
2023-06-21,275.13,276.99,257.78,259.46,211779399.0
2023-06-20,261.5,274.75,261.12,274.45,165599166.0
2023-06-16,258.92,263.6,257.2091,260.54,167765649.0
2023-06-15,248.4,258.95,247.29,255.9,160133746.0
2023-06-14,260.17,261.57,250.5,256.79,170543752.0
2023-06-13,253.51,259.68,251.34,258.71,162369003.0
2023-06-12,247.94,250.97,244.59,249.83,150739148.0
2023-06-09,249.07,252.42,242.02,244.4,200174671.0
2023-06-08,224.22,235.23,223.01,234.86,164477139.0
2023-06-07,228.0,230.8296,223.2,224.57,185630591.0
2023-06-06,216.14,221.91,212.53,221.31,146907576.0
2023-06-05,217.8,221.29,214.52,217.61,151111552.0
2023-06-02,210.15,217.25,209.752,213.97,164397946.0
2023-06-01,202.59,209.8,199.37,207.52,148029931.0
2023-05-31,199.78,203.95,195.12,203.93,150663736.0
2023-05-30,200.1,204.48,197.53,201.16,128811186.0
2023-05-26,184.62,198.6,184.53,193.17,162030446.0
2023-05-25,186.54,186.78,180.58,184.47,96870719.0
2023-05-24,182.23,184.22,178.22,182.9,137603831.0
2023-05-23,186.2,192.96,185.26,185.77,156952042.0
2023-05-22,180.7,189.32,180.11,188.87,132001430.0
2023-05-19,177.17,181.95,176.31,180.14,136190926.0
2023-05-18,174.22,177.06,172.45,176.89,109520332.0
2023-05-17,168.41,174.5,167.185,173.86,125439358.0
2023-05-16,165.65,169.5184,164.35,166.52,98287142.0
2023-05-15,167.655,169.76,164.5499,166.35,105592510.0
2023-05-12,176.07,177.38,167.23,167.98,157768815.0
2023-05-11,168.7,173.57,166.79,172.08,103871205.0
2023-05-10,172.55,174.43,166.68,168.54,119798843.0
2023-05-09,168.95,169.82,166.56,169.15,88859843.0
2023-05-08,173.72,173.8,169.19,171.79,112248249.0
2023-05-05,163.97,170.7899,163.51,170.06,107575799.0
2023-05-04,162.71,162.95,159.65,161.2,95108192.0
2023-05-03,160.01,165.0,159.91,160.61,119712912.0
2023-05-02,161.88,165.49,158.93,160.31,128259744.0
2023-05-01,163.17,163.28,158.83,161.83,109000248.0
2023-04-28,160.9,165.0,157.32,164.31,122515812.0
2023-04-27,152.64,160.48,152.37,160.19,127015177.0
2023-04-26,160.29,160.67,153.14,153.75,153364142.0
2023-04-25,159.82,163.47,158.75,160.67,121999312.0
2023-04-24,164.65,165.65,158.61,162.55,140006559.0
2023-04-21,164.8,166.0,161.3208,165.08,123538954.0
2023-04-20,166.165,169.7,160.56,162.99,210925047.0
2023-04-19,179.1,183.5,177.65,180.59,125727287.0
2023-04-18,187.15,187.69,183.5775,184.31,92066996.0
2023-04-17,186.32,189.69,182.69,187.04,116662189.0
2023-04-14,183.95,186.28,182.01,185.0,96408489.0
2023-04-13,182.955,186.5,180.94,185.9,112932985.0
2023-04-12,190.74,191.5846,180.31,180.54,150256278.0
2023-04-11,186.69,189.19,185.6475,186.79,115770892.0
2023-04-10,179.94,185.1,176.11,184.51,142054637.0
2023-04-06,183.08,186.39,179.74,185.06,123857932.0
2023-04-05,190.515,190.68,183.76,185.52,133882193.0
2023-04-04,197.32,198.7446,190.32,192.58,126444045.0
2023-04-03,199.91,202.6897,192.2,194.77,169239000.0
2023-03-31,197.53,207.79,197.2,207.46,170206718.0
2023-03-30,195.58,197.33,194.42,195.28,110247738.0
2023-03-29,193.13,195.29,189.44,193.88,123660026.0
2023-03-28,192.0,192.35,185.43,189.19,98654635.0
2023-03-27,194.415,197.39,189.94,191.81,120851587.0
2023-03-24,191.65,192.36,187.15,190.41,116511584.0
2023-03-23,195.26,199.31,188.65,192.22,144193876.0
2023-03-22,199.3,200.66,190.95,191.15,150370133.0
2023-03-21,188.28,198.0,188.04,197.58,153391444.0
2023-03-20,178.08,186.44,176.35,183.25,129284359.0
2023-03-17,184.515,186.2199,177.33,180.13,132582140.0
2023-03-16,180.365,185.81,178.84,184.13,121364253.0
2023-03-15,180.8,182.34,176.03,180.45,145973833.0
2023-03-14,177.31,183.8,177.1401,183.26,143717897.0
2023-03-13,167.455,177.35,163.91,174.48,167790256.0
2023-03-10,175.13,178.29,168.44,173.44,191488872.0
2023-03-09,180.25,185.18,172.5124,172.92,170023794.0
2023-03-08,185.04,186.5,180.0,182.0,151731963.0
2023-03-07,191.38,194.2,186.1,187.71,148125790.0
2023-03-06,198.54,198.6,192.3,193.81,128086106.0
